building_id,damage_grade
353834,2
111074,2
799708,2
123314,3
517505,1
728099,3
297521,2
700441,3
682056,2
782046,2
275322,3
96303,1
575265,2
297411,1
889949,1
320385,3
850244,1
29747,3
454104,3
487587,2
774518,1
210240,2
125678,3
255281,1
943710,3
760194,3
295130,3
58263,2
845529,1
503366,2
780939,3
972213,3
823947,1
487041,2
872822,2
852002,3
1040042,1
673685,2
429772,3
703602,2
399794,1
74331,1
708966,3
757899,3
546368,1
918191,1
570562,3
925226,1
842262,2
477635,3
906051,2
906967,3
215241,2
651660,3
408608,1
2773,3
441950,2
859199,2
218590,3
558184,3
5302,1
1000035,2
230678,2
901689,1
1020212,1
380916,2
914241,2
933607,1
367344,2
127912,2
138603,3
43188,1
343966,2
111899,3
3135,2
83058,3
583763,3
5701,3
222886,2
236831,2
111990,1
692069,1
612809,3
514244,2
168497,3
965945,3
599393,2
929281,1
589504,1
877476,1
800403,3
911039,3
175321,3
231832,1
842304,1
703337,3
669490,1
477559,1
544669,1
311539,3
975002,3
891093,2
775043,2
690961,1
442297,2
296559,3
219744,3
671788,3
658547,2
886792,3
334795,3
718305,1
1042089,2
637390,2
685104,2
263691,1
164908,1
306341,2
503556,1
950674,3
1049564,2
339054,2
957359,1
699853,3
693154,3
966365,1
842778,3
23955,3
729944,2
484880,1
501128,1
506263,1
363852,1
399593,1
804339,1
446313,3
692436,2
273833,1
694318,3
598448,2
24765,3
1040556,1
313393,2
643037,1
336558,2
858891,1
599813,2
267505,2
166978,1
837962,2
867374,2
924592,1
492285,2
65401,1
837540,3
600712,2
955527,1
137123,2
840176,1
613949,3
872408,3
200858,3
913486,1
402845,3
1051226,3
245540,2
17721,1
882397,2
608438,1
555090,2
1036855,3
368278,2
768790,3
762933,1
253394,1
835916,1
36817,1
920092,3
271968,3
681875,1
536281,1
797871,2
310892,3
293146,1
613153,1
705362,3
885594,1
557540,1
329121,3
628950,1
51033,1
879809,1
586249,2
755566,1
345871,2
1018277,1
729375,1
685521,1
646490,3
659712,1
835482,3
38364,1
730417,3
315048,3
584714,1
217658,2
732481,1
595047,2
414909,3
521522,3
892776,1
992736,3
486471,2
329569,2
554943,2
388469,1
717518,2
251890,1
201550,1
897274,2
801353,1
449921,1
144273,1
943603,2
557101,1
849948,3
787773,3
435483,3
881981,2
593115,3
914681,1
93281,1
363508,1
423935,1
428862,2
957594,1
542219,2
78649,1
1015736,3
565339,2
979536,3
359635,1
594246,1
12026,2
401543,3
48171,3
403197,3
203407,3
319706,1
53670,3
930623,3
656018,1
158286,2
642538,1
64814,1
754766,3
970348,1
847509,2
313563,3
138583,2
38974,2
35011,2
771222,1
387433,3
235135,1
296745,1
790017,1
1027397,3
927505,2
257733,2
512168,1
825850,2
530477,3
662525,3
914006,1
939213,1
85005,3
65757,3
774591,1
573469,1
226875,1
1005918,2
305595,2
610269,3
744053,1
370952,2
933538,3
1003730,2
753052,3
565152,1
1026466,3
409750,2
907084,2
576316,2
937973,3
833961,2
362705,1
58145,3
409201,3
704374,3
222231,3
569662,3
600037,2
103822,3
1206,1
461353,3
874095,3
838116,1
434195,2
290788,3
97707,3
904445,2
211544,1
537544,3
804150,3
287813,3
438569,2
162001,1
235067,2
910184,3
518368,3
417510,2
952870,2
555841,1
242646,2
161783,1
382776,1
882806,3
532416,3
339028,1
439322,3
422592,3
462635,2
134933,3
616761,3
467393,1
99037,2
257899,1
728243,3
723657,1
788838,3
68824,1
1012694,3
576189,3
311766,1
187534,3
921114,3
60954,1
125962,2
1007874,1
798231,1
541373,1
601652,3
103107,2
144972,2
5638,1
947119,3
166426,2
595666,2
530391,3
669289,2
848393,1
156317,3
439403,2
199491,2
545782,3
658176,1
937915,2
609994,1
177556,3
610431,2
631088,3
813824,3
948602,1
421656,3
697031,2
309886,3
543895,3
177889,3
168440,1
99681,3
971059,3
377976,2
675409,3
603904,2
788035,3
869728,1
650541,2
971379,1
61306,2
398953,3
971063,1
948936,3
346787,1
922906,3
776439,3
314213,3
532276,2
589098,3
183429,1
795920,1
360493,2
745107,2
744765,3
838113,3
862556,3
475528,3
702313,2
164261,1
863200,3
321526,1
389155,3
550269,2
1043276,2
361351,2
1031690,3
253364,3
586963,2
14831,3
106212,2
163286,2
743675,2
837188,3
401539,3
177525,3
980134,2
725395,1
330697,1
403648,1
907622,1
477758,1
629801,3
71671,2
170217,2
93228,2
822254,2
615058,2
246789,1
699352,3
131153,2
992130,1
430686,3
215720,1
861636,3
377379,1
542599,1
659705,3
534896,2
893525,2
821471,3
577424,3
516476,1
289360,3
489995,1
385014,3
978420,1
439019,3
225554,1
1050118,1
792159,2
955340,3
692228,1
316392,2
668323,1
693233,2
376431,3
192490,3
82352,1
478356,1
648707,2
1023222,1
640418,3
960935,2
772217,3
263180,3
996041,2
479644,3
972920,2
487000,1
161555,2
17249,1
81076,1
589607,3
974547,1
762837,2
782867,2
962831,3
187933,2
655204,3
507825,1
905994,1
649490,2
1021611,1
706205,1
881558,2
603165,2
469634,1
539719,3
550166,3
568527,1
1007084,2
71050,3
766322,1
787858,3
117446,1
683569,1
973073,2
897640,3
359103,1
160727,2
189994,2
270060,3
981300,3
934337,1
28203,2
819151,2
1037613,1
484479,1
729474,1
117107,2
612086,1
930862,3
279326,2
135039,3
755576,3
1021196,2
185588,1
93529,2
46031,1
269480,3
281786,3
356875,3
718194,1
4527,2
539492,3
772504,1
1000722,2
462981,3
25860,1
825215,2
409469,1
616498,3
916323,3
471841,3
673605,1
645094,2
501240,3
482876,2
971678,1
156598,3
591050,2
598928,1
161956,2
324671,3
175817,2
928278,3
645306,1
858808,1
815462,3
213522,1
860132,1
752260,2
696701,3
648769,3
1016503,1
445462,1
747545,2
874655,3
164375,1
662154,2
119556,2
547098,2
78643,3
963900,2
1034903,3
996052,2
288951,1
299414,2
489456,2
1033118,3
1008584,2
1014702,2
481735,2
80733,3
982925,1
54675,3
431371,1
161306,1
227789,2
1017097,1
23106,2
493079,1
138267,2
1040330,3
926608,3
521981,1
270702,2
346809,1
289614,1
888491,2
113028,3
882372,1
404054,3
875889,2
885470,2
959626,2
209856,2
896377,2
881172,3
177568,1
100762,1
780853,2
233406,2
771554,3
415302,3
446670,3
78913,2
583485,2
809842,1
709610,1
589326,2
918698,2
523992,2
1042055,3
848123,2
896366,2
472444,2
740790,1
720462,1
124304,3
231606,2
530723,3
566127,3
55067,3
399440,1
752712,1
864933,3
891488,3
602177,3
380265,2
209734,2
943812,2
879299,2
532986,3
1039430,3
910286,1
644111,2
750063,3
703296,3
581591,1
788034,2
310649,2
45945,2
48175,2
185935,3
501136,2
432024,3
838991,2
366967,3
370082,2
600744,3
818988,3
565395,2
985415,2
738148,1
984478,1
1020077,1
533018,3
723251,3
475503,2
306956,2
58551,1
883170,1
441778,2
91289,3
182728,3
907114,2
570017,3
113440,1
1033142,2
270879,2
418044,2
526910,1
410795,3
768581,2
603679,1
987278,3
590276,3
542723,3
762180,3
174284,1
299566,1
812784,2
292458,1
407072,2
764346,3
752137,2
108028,2
422753,2
829092,2
998712,2
875780,2
736859,1
62828,2
483143,1
314014,2
853723,2
178485,1
913461,1
73340,2
39856,2
971751,1
636243,3
871807,1
396894,1
745299,3
30766,3
771362,2
818325,3
108775,1
613051,2
428166,3
476320,3
492907,1
3308,1
372631,1
6010,3
608722,3
200607,3
745331,3
674003,1
147273,3
391327,1
314324,1
452748,3
1047443,3
1013180,1
720237,1
953586,2
502450,1
591082,1
317473,2
393832,3
239745,1
245999,3
363361,1
317893,2
478982,2
1035866,2
90426,2
438472,1
722358,3
662371,3
449643,3
741521,2
473223,1
107116,1
118492,2
309169,3
112574,3
460595,3
140157,1
1040214,3
401121,2
539922,2
822137,1
642407,3
688971,1
121357,1
430305,3
584339,3
921899,1
474169,3
743729,1
170571,2
380030,2
394483,3
745206,1
970085,2
186863,1
793014,1
862317,2
605977,1
395917,3
191695,1
330887,3
725608,2
148329,1
275102,1
428046,3
932671,2
267881,1
797627,1
124236,2
993241,2
830009,1
652155,3
901024,3
1004426,2
853266,2
681520,1
430192,2
29893,1
361487,1
334989,2
405207,1
917919,2
147088,2
483004,2
381054,1
241245,1
635770,2
428881,3
482326,2
386456,3
528182,3
173640,1
571241,2
69286,1
754362,1
445701,1
431829,1
1000812,2
222309,2
894264,2
68674,2
302818,1
918267,3
846486,2
151297,3
556086,2
901004,3
1048046,2
370830,3
339408,1
406694,3
991314,1
558485,3
803267,2
360230,3
694035,1
518007,2
354445,3
577411,1
521150,1
471004,2
561892,2
242127,3
587740,1
797574,3
819149,2
117022,3
153030,2
744449,1
947758,1
669034,1
964603,2
248534,1
697968,2
821169,2
416336,3
160283,2
856638,1
576286,2
659495,1
129502,2
176130,3
506416,2
744705,1
508583,2
550181,3
977817,3
270582,2
737479,2
58322,1
728942,2
233255,2
167239,1
273438,1
159404,1
486910,2
186554,3
238315,2
596620,1
710433,1
134456,1
611557,3
991206,2
327720,3
267513,2
632939,2
530060,2
383276,3
208118,1
801190,2
232736,2
308621,3
625222,3
668585,2
985780,2
520749,1
219155,3
948920,2
141711,1
278791,2
415508,2
651744,3
303393,1
387310,1
84110,3
1010184,2
150267,1
366607,2
914819,3
691638,1
397440,3
1029295,1
859732,1
240210,3
609971,1
973144,1
714536,2
77712,1
697783,3
122505,1
273908,2
1005230,2
741576,1
614575,3
638811,3
213668,2
308113,1
526042,3
145309,1
951687,2
5940,2
621547,3
596846,2
977045,2
493508,1
788184,2
36339,3
450226,1
648938,3
953878,1
301852,3
824687,1
635595,3
969094,1
401681,3
226481,2
1048857,2
133622,1
42023,3
820457,2
358450,3
1023801,1
360293,1
933476,2
856267,2
732344,3
756143,3
390190,3
586306,2
574608,1
426705,3
1016993,1
899268,2
141474,3
814063,2
701581,2
700719,3
867343,3
902573,3
345897,1
162928,3
517524,1
894580,3
469694,3
539991,1
559852,1
887715,1
504998,1
32961,2
697852,1
790030,1
892823,1
187638,2
673787,1
967960,2
498357,3
870940,2
864316,2
805100,3
491177,3
554484,3
589753,3
572524,2
359128,1
589120,3
375653,3
797080,3
820549,1
21124,3
631505,1
73400,2
621856,2
342913,1
432855,3
834598,3
128787,1
492720,3
560897,3
6263,3
966731,1
1013556,2
182100,1
73526,2
619502,2
33653,1
110505,2
307254,2
310741,1
725849,3
517590,1
1007331,3
400626,3
912386,3
1046606,1
617016,3
82358,3
246105,1
764921,1
222999,3
382397,1
143765,1
284343,1
444943,1
91534,3
774547,3
654361,1
339483,1
209843,3
76768,2
629020,2
145371,2
905587,3
512279,2
837778,2
844480,3
363189,1
95217,3
34140,2
575786,1
711400,2
720577,1
1025531,1
232341,1
763986,1
153919,2
969330,2
467645,1
800531,3
311111,1
208715,2
531529,3
364529,2
74496,1
1762,3
918848,3
60443,1
616794,1
923016,1
922469,3
441594,2
19418,1
227551,3
336559,1
268447,1
162213,1
950920,1
321651,1
1040763,3
1045500,3
394919,1
212357,1
66289,3
256471,1
885619,3
223411,1
493344,2
772899,3
673539,3
204121,1
62896,1
1009198,3
421593,1
235217,2
946612,3
760981,3
426329,1
961673,3
77257,3
1001400,3
256406,3
1047317,2
30630,2
956565,1
171219,1
85831,1
670678,3
757316,1
662096,2
487885,2
979583,1
137126,3
208432,1
1015602,1
7130,3
467387,3
288643,1
562652,1
444433,2
235351,2
465522,3
661584,1
240351,1
184071,1
874585,3
765582,1
36886,3
993161,1
597093,3
781045,2
493080,2
119783,3
515943,3
430284,2
1039462,1
970660,3
560348,1
59496,2
1011606,1
625016,1
826666,2
654622,2
519300,2
596042,2
35403,1
339164,2
720248,2
337465,3
482384,2
595860,3
195616,2
1002132,2
544450,1
877740,2
987519,3
985091,2
598916,1
870222,3
5420,1
42947,3
867797,1
558940,2
691688,2
555702,2
543810,1
1033158,2
906968,2
655077,1
98022,3
332475,3
1023570,2
565904,2
164962,2
840728,1
713251,1
510828,3
348712,2
121263,2
482341,2
875075,2
954206,1
436799,1
317973,2
69093,3
798796,3
60446,3
409073,1
658653,3
55300,3
637787,1
242132,1
997594,1
286497,3
721246,2
799762,1
274705,2
1028888,1
833903,2
559863,1
27116,3
612497,2
331384,3
1018802,3
1013826,3
335505,3
604765,3
299508,3
458425,1
186896,1
248668,1
1022291,3
222605,2
314395,3
446432,2
915101,1
531962,3
522358,2
665843,3
377912,2
1024155,1
342302,1
20341,3
965850,3
525144,3
594607,2
510644,3
502189,1
946727,2
672168,1
133473,2
479095,1
126399,3
34803,2
1011538,3
268498,3
993192,3
579226,1
151795,3
324778,1
606294,1
752299,2
804948,1
325092,2
823296,3
920665,1
203155,3
687171,3
275164,1
531226,1
468188,2
592798,1
379880,1
646169,2
82884,2
340899,3
71329,3
257842,1
209332,1
532530,1
904267,1
633247,3
64698,1
318424,2
418173,3
318441,3
597250,3
671528,2
19680,3
912272,2
1005592,2
154432,2
273788,3
781999,2
293901,2
347096,3
838903,1
710781,2
512475,2
402891,2
383855,1
438642,1
313943,3
225471,1
581765,1
17325,2
718897,2
681793,3
720646,1
319925,2
315867,2
141447,2
425110,3
9929,1
76172,1
1011962,2
355755,1
830037,2
156687,1
620765,3
520097,3
994329,3
568864,2
847743,2
761076,1
922911,2
180569,2
260462,2
956789,2
386340,1
195579,3
175068,2
452628,2
12799,2
176533,2
1033522,2
907307,3
846919,2
1032143,3
236077,1
652297,1
344972,2
792686,2
573636,3
215275,2
693534,1
15029,1
289955,3
808760,1
938273,2
559566,2
304139,2
684473,2
871969,1
106054,1
862362,3
706529,2
420403,3
686045,3
466423,3
906565,1
249337,2
219105,3
454180,2
34835,2
407034,1
631836,3
200218,2
425494,1
93094,3
275553,1
157291,3
246044,2
279284,3
104128,3
391342,1
791071,1
376724,1
782326,2
301044,2
864066,2
750837,2
659486,3
346542,3
741646,3
346246,3
78388,2
753601,1
648864,1
286281,1
736527,1
804968,2
20933,1
1031253,3
625442,1
946259,2
957352,1
263821,3
459584,3
284166,1
562817,2
29933,3
280412,1
109784,1
489209,1
418175,2
364776,2
596518,2
397627,2
129754,3
431006,2
299470,3
600174,2
150789,1
502083,3
559620,1
513308,2
395197,1
415045,3
292351,3
842440,1
185971,2
26459,2
29474,3
451747,1
623552,3
741801,1
1036072,3
1039098,2
892431,3
679421,1
462652,1
718524,1
775756,1
638502,1
272025,2
1048157,1
619298,3
6247,1
495544,1
961967,2
235530,2
458529,1
568956,2
973982,1
801268,3
207462,1
351480,3
38683,3
249823,2
817607,3
803739,1
773678,1
300578,2
128794,3
265076,3
811289,2
131985,3
930496,2
944015,2
14524,2
693692,2
789156,2
447048,1
376414,3
1048031,1
655191,2
418708,3
147611,1
466016,3
399211,3
446745,3
975705,1
510664,2
8164,1
363989,3
645346,3
177253,2
715845,3
1015616,1
488510,1
48670,2
546195,2
202225,1
822848,3
440926,3
497259,1
454877,2
57186,2
618047,2
249748,2
269242,3
867970,1
25241,2
374468,1
982158,1
873955,2
928950,1
844038,3
273578,1
807800,3
194078,3
625591,3
308304,1
112313,2
298995,2
1026291,1
630186,1
634392,3
58648,1
782348,3
577644,3
549763,3
375346,3
478969,2
514228,2
47439,3
667050,3
113294,2
217659,2
478829,1
710172,2
594352,3
185986,3
176362,3
363023,1
921057,3
475554,3
80248,3
99941,1
654597,3
518374,1
31771,3
405048,3
758417,3
747624,1
17143,2
48013,3
316653,1
529097,2
74284,3
968144,2
27993,2
248304,2
196120,2
376295,2
339791,3
578267,3
1037852,2
52118,1
209158,1
709933,1
395931,1
122629,1
433809,3
456748,2
283421,1
234832,1
823314,1
484310,3
434872,2
787040,1
458480,2
363247,1
899,2
941687,2
598201,2
161763,1
259554,2
347437,3
919283,1
688470,3
893858,2
533012,2
286532,2
99086,1
596695,1
519922,2
79506,1
79860,1
820704,3
362471,1
143695,3
702840,3
834113,1
597556,2
632397,2
348894,1
1015589,2
194042,1
809634,3
292429,3
247086,1
871267,3
620158,2
363268,3
211506,3
206108,2
691299,1
871880,3
1018436,3
457894,2
505849,1
516002,1
6913,1
234350,1
534777,2
654249,3
353396,1
92034,2
177964,3
976607,2
484330,2
584979,2
372928,1
735519,1
842763,3
856827,3
963117,2
956853,3
56049,3
165638,2
327157,2
230247,1
636919,2
444512,2
754756,3
93722,2
957176,3
451303,2
714207,3
779799,1
955631,3
193885,1
253242,1
474116,1
806705,2
329551,2
647293,3
1030605,1
902662,2
583541,2
434132,2
106354,3
254912,3
256944,2
771535,2
1018677,2
414202,2
32134,3
741903,2
307796,2
143853,3
626017,2
719061,3
406771,3
632342,3
508206,3
983796,1
137984,3
987327,3
567728,1
413891,1
429383,3
140109,3
125352,3
255764,1
999252,2
721729,3
480488,3
85151,1
874831,2
560000,1
868636,3
281072,1
498645,2
1028887,3
535551,2
765268,1
195173,2
902404,1
191091,1
577509,3
480652,2
147136,1
1052909,2
369128,3
224756,2
290539,2
91664,3
133707,1
638759,3
190105,1
222339,2
770806,2
234048,1
501184,3
556064,2
679815,1
136531,3
535545,2
974560,1
721088,2
777614,3
369243,2
826241,3
524862,3
290180,3
176682,1
370441,1
65749,1
511956,1
773260,1
960118,2
5549,2
604700,2
927641,1
264042,3
723222,1
263651,2
857726,2
1027579,1
71488,3
940775,3
507549,3
832752,3
979854,2
304626,2
776954,2
216989,2
311129,3
964789,2
241895,3
287297,2
173333,3
420076,2
742510,2
218686,1
98821,1
944815,2
547844,2
823172,3
906469,1
920472,3
966420,3
893545,2
694426,3
376607,1
285186,1
566818,3
173971,2
40384,3
262610,1
338153,3
403063,1
1008963,1
329417,2
733260,2
729566,2
222608,2
748930,1
266692,1
886170,3
670640,3
442745,2
376554,3
273854,1
782247,3
1051532,3
58698,1
910887,3
538196,1
78161,1
125747,3
56885,1
761667,3
476184,1
358760,3
23867,3
803333,2
403911,1
737870,3
476463,1
85477,2
821084,1
622264,3
647233,1
297782,3
869629,2
535010,2
199955,2
853432,1
282880,3
302872,3
379636,3
798761,2
137002,2
926804,3
1037752,3
642834,1
157717,2
764221,2
337509,1
564978,3
726602,1
1038756,1
972486,3
951829,2
779171,3
475957,2
161401,3
836703,2
662099,1
105741,3
346871,1
493258,2
362857,3
266954,3
633305,1
952041,3
1008481,1
53685,3
988823,3
221308,1
365115,2
623156,2
859535,3
1047986,3
81959,3
1034143,3
143295,2
564175,1
119363,3
88975,3
1007502,1
545276,2
432156,2
975253,3
379672,2
124060,1
862114,2
655349,2
578885,2
80871,2
980149,2
369774,1
971120,1
453875,2
266715,1
25308,2
692052,1
294473,3
588262,1
889265,3
431989,1
292335,3
1051952,2
703164,2
7560,1
994253,1
838309,1
633599,3
935374,1
659374,1
111721,3
147439,1
297380,1
612761,3
143411,1
88577,1
481431,3
975711,3
549304,2
891632,1
1034147,1
767484,3
840373,3
1007965,3
127355,3
776546,2
990233,1
102482,1
794434,3
992791,2
753693,3
147517,3
481639,2
370896,2
233690,3
332602,3
289596,2
780223,1
146908,3
296916,1
104825,2
339910,2
140552,2
1040545,2
657942,3
655102,3
940746,1
1002180,3
779136,2
218888,2
750709,2
983620,1
101330,1
52164,3
966183,2
732330,1
444274,1
577660,2
290941,2
713269,3
219180,1
1031358,1
656689,1
744358,2
236029,1
496401,2
66175,3
846108,2
702746,2
50874,2
335304,2
1001143,2
827324,2
696603,2
1009670,2
1034363,2
49629,3
878183,3
317145,3
701452,2
630360,3
722060,2
1024313,1
632074,3
792746,2
220728,1
117612,2
683810,2
911141,3
41353,3
643570,2
1031875,1
636534,1
241148,2
227186,3
865218,1
1052730,3
669033,3
56045,2
589646,3
253450,2
949803,3
202127,3
693604,3
163561,3
521525,2
744044,2
322144,3
993509,3
66045,1
993576,3
808570,3
545386,3
386052,3
807078,2
351893,3
227761,3
1012721,2
893899,2
756847,1
1029574,1
879358,1
583681,2
922564,3
856721,3
967279,2
970690,1
451134,3
736257,3
678683,2
353148,3
880896,2
825509,1
834256,1
205939,1
912224,1
601496,1
864535,1
869650,3
329213,1
979405,2
433971,2
395334,1
933116,2
85333,2
876998,3
305596,3
624397,2
506768,1
713480,2
776432,2
154628,3
302358,1
343222,2
551371,2
81598,1
846963,1
108154,2
224636,1
564685,3
40013,3
608583,3
948981,1
497763,3
84735,1
583141,1
23083,1
15509,1
82275,1
1009868,2
1037982,2
950123,3
382817,3
614277,1
64660,3
983355,1
349339,1
693484,3
571333,1
657587,2
976368,2
702971,3
424915,2
307818,1
205567,2
902067,1
487735,1
75187,3
603869,1
848682,1
704340,3
490643,2
674679,1
198585,3
620709,3
533891,3
799640,3
939762,3
954855,3
939774,1
612161,2
87390,3
141893,3
464281,1
756866,2
751031,1
456796,3
698204,1
115565,2
421539,2
638535,2
700678,1
101378,2
388613,1
460414,3
756601,2
957494,3
22939,2
164195,1
905963,1
402630,3
106288,3
1045754,3
248655,3
241919,2
801911,1
596273,2
913148,3
554742,2
722222,1
852976,1
146351,2
158131,3
370925,2
505362,3
131964,1
312190,2
538200,3
639668,1
693516,2
456306,1
552284,3
792376,1
728133,2
695101,3
1007766,2
505060,3
366635,3
922700,1
124818,1
927030,1
374080,3
742178,2
297059,1
384816,2
61471,2
1020304,2
710082,1
295809,2
878309,2
331470,1
869730,1
832579,3
1004304,1
229159,2
880451,3
613817,2
1001561,1
803535,2
496994,1
359663,1
974339,3
842585,1
866034,3
442252,2
261388,3
998803,1
277687,1
362654,2
835692,1
880455,2
1015,2
804347,1
780208,3
582612,2
70221,2
74682,2
589613,1
676246,2
169735,1
832533,1
60957,1
999767,2
889189,3
628980,2
444947,1
474789,1
956174,1
667725,1
837831,2
690452,3
711643,2
205637,2
347873,2
657775,2
697551,1
841463,1
562023,1
635694,3
230880,2
357942,1
732606,3
602298,3
227838,1
976618,2
173036,1
192597,1
382792,2
932029,1
62434,3
866063,1
902113,3
739440,2
333829,1
187939,2
740554,2
669023,1
674039,2
690386,3
1027648,2
258508,2
790528,2
350782,2
692468,1
755420,1
622522,2
124565,1
769694,1
34079,1
72832,3
699726,1
809303,2
882726,1
593682,3
907029,2
370659,1
1004663,1
233273,2
260008,3
164231,1
770818,1
620003,1
972974,3
587484,2
818837,1
496777,3
1038610,3
365188,3
227393,2
80721,1
442925,2
112906,2
286009,3
391544,2
550317,1
723159,1
914206,3
372277,2
573273,2
821120,3
630211,2
342251,1
551954,2
172179,2
743379,2
233726,3
165726,2
103061,1
643889,1
257474,1
968641,2
574231,3
859612,2
485027,2
365377,3
676872,3
216183,3
407069,3
154889,1
907596,2
734125,1
71203,1
904731,2
588295,3
747003,2
106801,1
847458,2
363036,1
978859,1
794119,3
1015654,2
308249,3
100343,2
650744,1
491248,1
835507,2
974300,3
348463,3
803808,2
125918,1
500750,2
918347,2
673535,3
734465,2
889641,1
35805,2
311429,3
832489,2
591108,3
156507,1
242635,3
176231,3
64596,3
1001099,3
383978,1
410421,2
937690,1
96306,2
125814,2
483768,1
855889,2
479911,1
492391,3
979879,1
449825,1
636186,2
322544,1
194697,3
427756,2
499000,3
301302,3
2690,3
382607,3
581475,1
772085,1
465378,2
326996,2
999189,1
41981,2
363550,2
629936,2
27606,3
53257,1
772596,2
629318,2
518491,1
223791,2
954883,1
161923,2
1005011,3
838252,1
453922,1
552349,1
243418,3
822486,2
891624,2
306395,1
802521,2
249385,2
170140,3
285956,2
286302,3
786096,2
203784,2
467082,1
582436,3
516722,2
456577,3
128205,3
986128,3
636909,1
493652,2
467364,3
538810,3
362825,1
986359,3
977602,2
483070,3
556792,3
689456,2
568297,3
226828,2
275033,1
870258,2
177810,1
633084,1
821178,1
293077,2
442570,3
1017563,3
513822,3
690635,1
121635,3
412577,3
171731,2
479945,1
971878,3
643590,3
650577,3
186021,3
161359,1
250930,3
611626,2
435309,2
942871,3
701486,2
10337,3
984199,3
175442,1
785053,3
125374,1
505958,3
343978,2
984733,3
457858,1
807779,1
68278,2
71977,1
157236,1
305850,2
279158,2
743542,2
379852,1
844479,3
629362,1
367571,2
101619,1
888128,3
873590,2
652879,1
805483,3
135108,1
603083,3
535796,1
494769,1
207688,2
838888,3
82505,2
302268,1
364773,1
557835,1
939363,1
665479,3
582033,3
787475,2
153021,1
193755,3
529810,3
682319,2
456006,3
496513,1
33638,3
427570,1
478889,3
585039,1
883649,2
11849,1
446526,2
755537,1
528703,2
167684,2
155681,1
618401,2
399458,2
920383,2
561542,3
918810,1
828155,2
846126,1
136598,2
66246,2
642977,3
155901,1
714272,1
349537,1
223834,3
452719,1
762329,1
946740,3
10026,2
850081,3
859447,2
297086,2
230490,2
544672,3
334038,2
761089,1
255479,1
999715,3
823443,2
725956,3
558311,3
168695,3
728287,1
114232,2
652406,1
641745,2
654873,3
808413,2
110167,3
16772,2
401813,2
1017887,3
414037,1
534627,3
543521,3
510030,1
231880,3
667058,1
523050,2
605503,3
476083,2
862210,2
212451,3
390847,1
539487,1
1012620,2
896734,3
992182,1
66873,2
315007,1
772490,2
352448,2
996646,2
792465,3
847765,2
1045763,1
656262,2
757868,3
583200,2
845585,1
788717,3
765948,1
63732,2
44895,2
772297,1
503970,2
482209,3
407909,1
808626,3
612912,1
510447,3
167633,1
272457,3
728208,1
54357,2
402742,1
284406,1
342033,3
149987,2
998953,3
279559,2
1033931,2
786406,3
96643,3
275106,3
380880,3
647524,1
87113,1
434162,3
203840,2
842566,3
174494,3
233207,2
690045,3
309482,2
113439,1
321224,2
72376,3
223317,3
919115,2
108249,1
96103,2
18998,1
271752,1
1019349,2
867431,1
411776,2
835101,1
988249,1
3275,2
558029,1
133236,3
342679,3
166775,1
350461,3
381847,2
246138,1
474750,2
71699,1
663018,1
285488,2
431213,2
467474,1
212415,2
128879,1
359550,2
536507,2
133586,3
350013,3
980610,1
11176,3
181344,1
526024,2
352493,1
813926,1
672057,3
882296,3
506756,2
18898,1
630873,2
321661,2
305015,1
702723,1
994562,1
384312,3
521357,2
820688,1
438396,1
95935,2
6822,1
567946,2
856519,3
840618,1
140458,1
568959,2
353243,3
858325,2
328941,2
491810,1
898161,2
586481,3
88163,1
48689,3
84280,3
702208,2
61829,2
893766,1
405025,3
666703,2
284727,2
399781,2
313158,3
363155,3
1028935,1
304050,1
16651,2
694084,1
598371,2
811944,2
673317,1
184008,3
1039894,1
73554,2
37989,2
661072,1
443280,3
154459,3
263276,3
194819,1
325683,1
711733,1
628951,3
470702,2
7273,3
247021,2
886457,3
611563,3
315603,2
936188,3
486896,3
191150,3
171094,1
655394,3
917488,3
703119,2
26479,3
583712,3
350199,2
241545,3
472789,1
882778,3
172660,3
681589,3
50314,3
826526,3
674662,3
412484,2
422574,3
19343,3
939129,2
215486,1
171422,1
232411,2
616559,2
1009595,2
595159,3
142831,1
470819,1
25990,1
327189,1
484393,1
153442,1
603958,1
214100,2
386861,2
503030,3
632905,1
474506,3
853841,2
196575,3
481768,3
1048924,3
569040,2
42882,3
54749,2
273061,2
560265,2
1031157,2
1042485,3
633092,2
297745,1
253342,1
86392,1
590803,1
91172,1
326596,2
450052,3
735793,2
833620,2
157170,1
508177,2
24170,3
624905,3
824134,2
145064,1
789467,3
674045,3
461757,2
854686,2
681226,1
544897,3
609233,1
8615,3
798659,2
842844,1
692686,3
471463,2
813834,2
269420,2
723705,1
617811,2
540258,2
506324,3
565227,1
588805,3
125862,1
121286,1
341141,1
975630,1
87575,3
420378,1
300789,2
1015601,1
39840,3
505714,2
359068,3
147052,2
976470,2
607337,3
175763,3
1004809,3
250535,3
316586,1
667362,2
520201,1
663557,3
594783,3
671391,1
264450,2
767525,2
744963,2
879562,3
518162,1
751849,2
980493,1
344108,1
595745,1
959804,2
713687,2
717570,1
617502,2
749748,3
698600,3
781508,3
772090,2
109505,3
746685,1
98365,2
20333,1
661583,1
241167,3
792733,1
332541,2
181910,2
892719,3
829384,2
780810,3
462563,1
93856,3
43371,1
1035562,3
469339,1
674277,3
862284,2
320991,3
1045432,1
713297,2
440249,1
133841,2
319875,1
815491,1
172913,2
